Normalized Key,Source System,Original Key,Proposed Master Key,Provisioning Strategy,Status,Timestamp
ORD-216645,E,ORD-216645,ORD-216645,mirror,active,2025-09-16T21:26:56.957111
ORD-216645,C, ORD-216645 ,PROPOSED-ORD-216645,mirror,pending,2025-09-16T21:26:56.957163
ORD-216645,D,ORD-216645,ORD-216645,mirror,active,2025-09-16T21:26:56.957175
TXN-002023-000266,E,TXN-2023-266,TXN-002023-000266,mirror,active,2025-09-16T21:26:56.957185
TXN-002023-000266,B,TXN-2023-266,TXN-002023-000266,mirror,active,2025-09-16T21:26:56.957193
TXN-002023-000266,C,TXN-2023-266,TXN-002023-000266,mirror,active,2025-09-16T21:26:56.957199
TXN-002023-000266,D,TXN-2023-266,TXN-002023-000266,mirror,active,2025-09-16T21:26:56.957205
ORD-227374,E,ORD-227374,ORD-227374,mirror,active,2025-09-16T21:26:56.957212
ORD-227374,B,ORD-227374,ORD-227374,mirror,active,2025-09-16T21:26:56.957217
ORD-227374,C,ORD-227374,ORD-227374,mirror,active,2025-09-16T21:26:56.957223
ORD-227374,D,ORD-227374,ORD-227374,mirror,active,2025-09-16T21:26:56.957228
PROD-PKY-000751,E,PROD-PKY-751,PROD-PKY-000751,mirror,active,2025-09-16T21:26:56.957235
PROD-PKY-000751,C,PROD-PKY-751,PROD-PKY-000751,mirror,active,2025-09-16T21:26:56.957241
PROD-PKY-000751,D,PROD-PKY-751,PROD-PKY-000751,mirror,active,2025-09-16T21:26:56.957247
PROD-UGU-000293,E,PROD-UGU-293,PROD-UGU-000293,mirror,active,2025-09-16T21:26:56.957253
PROD-UGU-000293,B,PROD-UGU-293,PROD-UGU-000293,mirror,active,2025-09-16T21:26:56.957258
PROD-UGU-000293,C,PROD-UGU-293,PROD-UGU-000293,mirror,active,2025-09-16T21:26:56.957264
ORD-869477,B,ORD-869477,ORD-869477,mirror,active,2025-09-16T21:26:56.957272
ORD-869477,C,ORD-869477,ORD-869477,mirror,active,2025-09-16T21:26:56.957277
ORD-869477,D,ORD-869477,ORD-869477,mirror,active,2025-09-16T21:26:56.957282
ORD-141378,E,ORD-141378,ORD-141378,mirror,active,2025-09-16T21:26:56.957290
ORD-141378,C,ORD-141378,ORD-141378,mirror,active,2025-09-16T21:26:56.957295
ORD-141378,D,ORD-141378,ORD-141378,mirror,active,2025-09-16T21:26:56.957300
ORD-209569,E,ORD-209569,ORD-209569,mirror,active,2025-09-16T21:26:56.957307
ORD-115638,E,ORD-115638,ORD-115638,mirror,active,2025-09-16T21:26:56.957315
ORD-115638,B,ORD-115638,ORD-115638,mirror,active,2025-09-16T21:26:56.957320
ORD-115638,C,ORD-115638,ORD-115638,mirror,active,2025-09-16T21:26:56.957325
ORD-115638,D,ORD-115638,ORD-115638,mirror,active,2025-09-16T21:26:56.957331
ORD-796319,E,ORD-796319,ORD-796319,mirror,active,2025-09-16T21:26:56.957337
ORD-796319,B,ORD-796319,ORD-796319,mirror,active,2025-09-16T21:26:56.957343
TXN-002023-000622,E,TXN-2023-622,PROPOSED-TXN-002023-000622,mirror,pending,2025-09-16T21:26:56.957349
TXN-002023-000622,B,TXN-2023-622,PROPOSED-TXN-002023-000622,mirror,pending,2025-09-16T21:26:56.957355
TXN-002023-000622,C,TXN-2023-622,PROPOSED-TXN-002023-000622,mirror,pending,2025-09-16T21:26:56.957361
TXN-002023-000622,D,TXN-2023-622,PROPOSED-TXN-002023-000622,mirror,pending,2025-09-16T21:26:56.957366
CUST-000136,E,CUST-00136,CUST-000136,mirror,active,2025-09-16T21:26:56.957373
CUST-000136,B,CUST-00136,CUST-000136,mirror,active,2025-09-16T21:26:56.957379
CUST-000136,D,CUST-00136,CUST-000136,mirror,active,2025-09-16T21:26:56.957384
PROD-VQQ-000505,E,PROD-VQQ-505,PROD-VQQ-000505,mirror,active,2025-09-16T21:26:56.957390
PROD-VQQ-000505,C,PROD-VQQ-505,PROD-VQQ-000505,mirror,active,2025-09-16T21:26:56.957397
PROD-PEZ-000759,B,PROD-PEZ-759,PROD-PEZ-000759,mirror,active,2025-09-16T21:26:56.957403
PROD-PEZ-000759,D,PROD-PEZ-759,PROD-PEZ-000759,mirror,active,2025-09-16T21:26:56.957409
CUST-000750,E,CUST-00750,CUST-000750,mirror,active,2025-09-16T21:26:56.957416
CUST-000750,C,CUST-00750,CUST-000750,mirror,active,2025-09-16T21:26:56.957421
CUST-000750,D,CUST-00750,CUST-000750,mirror,active,2025-09-16T21:26:56.957427
ORD-787903,E,ORD-787903,ORD-787903,mirror,active,2025-09-16T21:26:56.957434
ORD-787903,B,ORD-787903,ORD-787903,mirror,active,2025-09-16T21:26:56.957438
ORD-787903,D,ORD-787903,ORD-787903,mirror,active,2025-09-16T21:26:56.957444
CUST-000862,B,CUST-00862!@#$%,CUST-000862,mirror,active,2025-09-16T21:26:56.957451
CUST-000862,C,CUST-00862,PROPOSED-CUST-000862,mirror,pending,2025-09-16T21:26:56.957456
CUST-000862,D,CUST-00862,PROPOSED-CUST-000862,mirror,pending,2025-09-16T21:26:56.957462
PROD-YIX-000787,E,PROD-YIX-787,PROD-YIX-000787,mirror,active,2025-09-16T21:26:56.957469
PROD-YIX-000787,B,PROD-YIX-787,PROD-YIX-000787,mirror,active,2025-09-16T21:26:56.957475
PROD-YIX-000787,C,PROD-YIX-787,PROD-YIX-000787,mirror,active,2025-09-16T21:26:56.957481
PROD-YIX-000787,D,PROD-YIX-787,PROD-YIX-000787,mirror,active,2025-09-16T21:26:56.957485
TXN-002023-000254,E,TXN-2023-254,TXN-002023-000254,mirror,active,2025-09-16T21:26:56.957492
TXN-002023-000254,B,TXN-2023-254,TXN-002023-000254,mirror,active,2025-09-16T21:26:56.957497
TXN-002023-000254,C,TXN-2023-254,TXN-002023-000254,mirror,active,2025-09-16T21:26:56.957502
TXN-002023-000254,D,TXN-2023-254,TXN-002023-000254,mirror,active,2025-09-16T21:26:56.957507
PROD-MAZ-000831,E,PROD-MAZ-831,PROD-MAZ-000831,mirror,active,2025-09-16T21:26:56.957514
PROD-MAZ-000831,B,PROD-MAZ-831,PROD-MAZ-000831,mirror,active,2025-09-16T21:26:56.957519
PROD-MAZ-000831,C,PROD-MAZ-831,PROD-MAZ-000831,mirror,active,2025-09-16T21:26:56.957524
PROD-MAZ-000831,D, PROD-MAZ-831 ,PROPOSED-PROD-MAZ-000831,mirror,pending,2025-09-16T21:26:56.957529
TXN-002023-000800,E,TXN-2023-800,TXN-002023-000800,mirror,active,2025-09-16T21:26:56.957535
TXN-002023-000800,B,TXN-2023-800,TXN-002023-000800,mirror,active,2025-09-16T21:26:56.957541
TXN-002023-000800,D,TXN-2023-800,TXN-002023-000800,mirror,active,2025-09-16T21:26:56.957547
ORD-519964,B,ORD-519964,ORD-519964,mirror,active,2025-09-16T21:26:56.957553
